
-----BEGIN PGP SIGNED MESSAGE-----
Hash: SHA512

{
  "manifestVersion": "2.0.0",
  "signatureType": "grafana",
  "signedByOrg": "grafana",
  "signedByOrgName": "Grafana Labs",
  "plugin": "grafana-kairosdb-datasource",
  "version": "3.0.2",
  "time": 1623080438845,
  "keyId": "7e4d0c6a708866e7",
  "files": {
    "directives/tags_select.d.ts": "7c8867d219184b0c25b0ce6d18d5d6eb441f8267a66f050e495990260f4eef19",
    "directives/aggregator.js": "e0d546d5f316c8ca70e4e6d99e95dd817928ff14d70d73950c0802592e8372f9",
    "directives/metric_name_field.js.map": "1121bd99c72361bc51aec6e67d72fc82bed0792637f02bebd9e331ef81623562",
    "directives/tag_input.js.map": "a7de73b0afb57651b15da5ab494bca0b1d44520c9ad902e10dd91419a74befef",
    "directives/tag_input.js": "535706a05a4293fe8548f495b1bdb1dd5ae41d32264d1effbd01a26597647841",
    "directives/metric_name_field.d.ts": "0a65052b230a973fa40277d63c4e6d9df97ac97ab7822d4147803948f34b8261",
    "directives/tags_select.ts": "7808eb19022b646c2bdb90083bb49eab1e5f1c9aac944b5bd18145c60d01850a",
    "directives/auto_value_switch.js": "b2ab0a6ad39954a499f04d49c981b1070bc481569429fd85b4645a54ad18b418",
    "directives/tag_input.d.ts": "bd20edfa12cfc352364ee2c2b5d11d3d0bf4da3c9cce4e6ee3d89aad387102b5",
    "directives/group_by/group_by_value.js.map": "8732774cf11aad962757164413181b93167c49eae3e14953458801c2de78204f",
    "directives/group_by/group_by_tags.ts": "5c902a5308274bc98ae1fc0d863bb18769a5da820b18cc3fa1625bdcaecb3d21",
    "directives/group_by/group_by_time.js.map": "6e47dbe8e53ab6eabed58abd0577a2efc05a1eda64abf7ca2fbb667f22f67482",
    "directives/group_by/group_by_time.ts": "e739541893bf067ef879140c2f87ccf4ccf5b82966f4f3da9bd946a4e8d1bec3",
    "directives/group_by/group_by_time_entry.js.map": "83a088552846bf3ac1afd2eee3b3510b251cfc8ebdef53681ea0e07fffb31292",
    "directives/group_by/group_by_value.ts": "c4bc7b3f1865aedac2c6fff12a927025ef1d26e5faff431363aef465fca5b81a",
    "directives/group_by/group_by_time_entry.d.ts": "1fac3a8790aed60c9abec6088efc029b91e619c766df51bcfefce4d9267023d3",
    "directives/group_by/group_by_time_entry.js": "d8f44ff17ccd2f9096317fd57791c2846749de351b87953cc6ac3b11a89a30ec",
    "directives/group_by/group_by_value.d.ts": "2a7da822e853cce77c0fb2d0c70a5d51697951fb051d289ccf3bc2f845d88bf1",
    "directives/group_by/group_by_time.d.ts": "17dc6560420d2f4c59961be05f0ea055393a5070726af8845adb220866687372",
    "directives/group_by/group_by_tags.js": "a0bc9a0f33929149189436a2900bbf6ade884ba85fa3aac78953a3737e4a01b4",
    "directives/group_by/group_by_time.js": "d039a231caf893222d404fff7fd82a770bccdb1fd4afb30acf7ce98cd78a4a2b",
    "directives/group_by/group_by_tags.d.ts": "b3be5ffb7ba02a09cd812e828236ec8cca7ea21b8bf5706cb9c2a10960491628",
    "directives/group_by/group_by_time_entry.ts": "4e8d0365807283d21b1e1a70a170f263ef55fd02ffc10ed22f0276d4f10eb914",
